info]	2026-08-06 02:11:33.801917[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name FusRock ABS-GF @System, is_visible set to 1
[info]	2026-08-06 02:11:33.801959[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name GreenGate3D PETG @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802000[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name NIT ABS @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802027[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name NIT PETG @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802060[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name NIT PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802092[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Numakers PLA+ @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802123[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture ABS Basic @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802149[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture ASA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802178[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Air PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802218[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Easy PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802250[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Matte PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802276[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802309[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture PLA Pro @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802339[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Rock PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802365[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Silk PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802393[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture Super PLA+ @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802421[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Overture TPU @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802447[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma CoPE @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802487[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802527[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Celestial @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802561[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Galaxy @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802594[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Glow @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802621[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Luminous @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802649[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Marble @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802689[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Matte @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802719[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Metallic @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802750[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Neon @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802776[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Satin @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802805[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Silk @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802837[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Starlight @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802869[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Temp Shift @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802897[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA Translucent @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802932[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Panchroma PLA UV Shift @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802964[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite ABS @System, is_visible set to 1
[info]	2026-08-06 02:11:33.802993[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite ASA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803022[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite Dual PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803048[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite PETG @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803077[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803109[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyLite PLA Pro @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803143[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyTerra Dual PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803200[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name PolyTerra PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803241[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Polymaker HT-PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803278[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Polymaker HT-PLA-GF @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803312[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU PETG @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803342[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU PLA Marble @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803369[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU PLA Matte @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803396[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU PLA+ 2.0 @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803429[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU PLA+ @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803458[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU Silk PLA+ @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803486[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name SUNLU Wood PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803516[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Valment PLA @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803548[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Valment PLA Galaxy @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803582[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Valment PLA Silk @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803658[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name Valment PLA-CF @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803687[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN PETG @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803752[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN PLA+ @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803785[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN PLA-Basic @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803818[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN PLA-Marble @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803854[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN PLA-Matte @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803892[Thread 0x0000000109c0c200]:set_visible_from_appconfig: name eSUN ePLA-LW @System, is_visible set to 1
[info]	2026-08-06 02:11:33.803928[Thread 0x0000000109c0c200]:load_installed_filaments: exit.
[info]	2026-08-06 02:11:33.803960[Thread 0x0000000109c0c200]:select_preset_by_name: machine, try to select by name , force 1
[info]	2026-08-06 02:11:33.804013[Thread 0x0000000109c0c200]:select_preset: machine try to select preset 0
[info]	2026-08-06 02:11:33.804132[Thread 0x0000000109c0c200]:select_preset: machine select success, m_idx_selected 0, name Default Printer, is_system 0, is_default 1
[info]	2026-08-06 02:11:33.804176[Thread 0x0000000109c0c200]:select_preset_by_name: machine, select , success
[info]	2026-08-06 02:11:33.804220[Thread 0x0000000109c0c200]:select_preset_by_name_strict: process, try to select by name 
[info]	2026-08-06 02:11:33.804249[Thread 0x0000000109c0c200]:select_preset_by_name_strict: process, select , failed
[info]	2026-08-06 02:11:33.804277[Thread 0x0000000109c0c200]:select_preset_by_name_strict: filament, try to select by name 
[info]	2026-08-06 02:11:33.804314[Thread 0x0000000109c0c200]:select_preset_by_name_strict: filament, select , failed
[info]	2026-08-06 02:11:33.804347[Thread 0x0000000109c0c200]:update_compatibility for all presets enter, select_other_print_if_incompatible 2, select_other_filament_if_incompatible 2
[info]	2026-08-06 02:11:33.804380[Thread 0x0000000109c0c200]:update_compatible_internal: active printer Default Printer, unselect_if_incompatible 2
[info]	2026-08-06 02:11:33.804467[Thread 0x0000000109c0c200]:update_compatible_internal: type process returned m_idx_selected 18446744073709551615, some_compatible 0
[info]	2026-08-06 02:11:33.804497[Thread 0x0000000109c0c200]:select_preset: process try to select preset 0
[info]	2026-08-06 02:11:33.804692[Thread 0x0000000109c0c200]:select_preset: process select success, m_idx_selected 0, name Default Setting, is_system 0, is_default 1
[info]	2026-08-06 02:11:33.804730[Thread 0x0000000109c0c200]:prefered filaments: size 0, previous selected 18446744073709551615
[info]	2026-08-06 02:11:33.804762[Thread 0x0000000109c0c200]:update_compatible_internal: active printer Default Printer, print Default Setting, unselect_if_incompatible 2
[info]	2026-08-06 02:11:33.805097[Thread 0x0000000109c0c200]:update_compatible_internal: type filament returned m_idx_selected 18446744073709551615, some_compatible 283
[info]	2026-08-06 02:11:33.805474[Thread 0x0000000109c0c200]:select_preset: filament try to select preset 24
[info]	2026-08-06 02:11:33.805575[Thread 0x0000000109c0c200]:select_preset: filament select success, m_idx_selected 24, name Generic PLA @System, is_system 1, is_default 0
[info]	2026-08-06 02:11:33.805608[Thread 0x0000000109c0c200]:update_compatibility for all presets exit
[info]	2026-08-06 02:11:33.805660[Thread 0x0000000109c0c200]:load_selections: finished, preferred printer_model_id 
[info]	2026-08-06 02:11:33.805706[Thread 0x0000000109c0c200]:load_presets finished, returned substitutions 0
[info]	2026-08-06 02:11:33.805747[Thread 0x0000000109c0c200]:create the main window
[warning]	2026-08-06 02:11:41.012824[Thread 0x0000000109c0c200]:Can't find HarmonyOS Sans SC font
[warning]	2026-08-06 02:11:41.013145[Thread 0x0000000109c0c200]:Use system font instead: .AppleSystemUIFont
[info]	2026-08-06 02:11:41.037977[Thread 0x0000000109c0c200]:select_technology: change the printer technology from  to  
[info]	2026-08-06 02:11:41.102292[Thread 0x0000000109c0c200]:get_current_slice_result:m_current_plate 0, current_plate 0x10b8bcc00
[info]	2026-08-06 02:11:41.119785[Thread 0x0000000109c0c200]:set_current_panel: current_panel 0x0, new_panel 0x10ef44490
[info]	2026-08-06 02:11:41.122206[Thread 0x0000000109c0c200]:set_current_panel: successfully, exit
[info]	2026-08-06 02:11:41.356977[Thread 0x0000000109c0c200]:ImageGrid::SetStatus: No printers.
[warning]	2026-08-06 02:11:41.360661[Thread 0x0000000109c0c200]:get_version, get_version not supported, return 00.00.00.00!
[info]	2026-08-06 02:11:41.361012[Thread 0x0000000109c0c200]:monitor: show_status = 4
[info]	2026-08-06 02:11:41.363073[Thread 0x0000000109c0c200]:market_scoring_hide hide market scoring page
[info]	2026-08-06 02:11:41.757966[Thread 0x0000000109c0c200]:set_filament_count: filament_count=1
[info]	2026-08-06 02:11:41.774365[Thread 0x0000000109c0c200]:get_enable_print_status: m_print_select 1, enable= 0 
[info]	2026-08-06 02:11:41.774499[Thread 0x0000000109c0c200]:get_enable_slice_status: m_slice_select 1, enable= 1 
[info]	2026-08-06 02:11:41.774563[Thread 0x0000000109c0c200]:update_slice_print_status m_slice_select 1: can_slice= 1, can_print 1, enable_slice 1, enable_print 0 
[info]	2026-08-06 02:11:41.774646[Thread 0x0000000109c0c200]:_BBS_Backup_Manager inital and interval = 60
[info]	2026-08-06 02:11:41.774763[Thread 0x0000000109c0c200]:set_interval entry, and last interval is: 60
[info]	2026-08-06 02:11:41.774794[Thread 0x0000000109c0c200]:set_interval exit, and new interval is: 10
[info]	2026-08-06 02:11:41.806326[Thread 0x0000000109c0c200]:model 0x10ec5d478, id 7, backup_path empty, set to /Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7
[info]	2026-08-06 02:11:41.806444[Thread 0x0000000109c0c200]:create /3D/Objects in "/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7"
[info]	2026-08-06 02:11:41.806818[Thread 0x0000000109c0c200]:create /Metadata in "/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7"
[info]	2026-08-06 02:11:41.806946[Thread 0x0000000109c0c200]:create /lock.txt in "/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7"
[info]	2026-08-06 02:11:41.807140[Thread 0x0000000109c0c200]:create missing sub_path/Users/runner/Library/Developer/CoreSimulator/Devices/5DA38A4F-D67C-466C-A945-E2502026413A/data/Containers/Data/Application/DDFE8B85-8F48-4227-9883-6D6DA6940F20/tmp/orcaslicer_model/Thu_Aug_06/02_11_41#4965#7/Auxiliaries
[info]	2026-08-06 02:11:41.807610[Thread 0x0000000109c0c200]:load_current_preset: enter, m_type process
[info]	2026-08-06 02:11:41.807774[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.809223[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.810066[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.810788[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.812983[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.814460[Thread 0x0000000109c0c200]:put_other_changes
[info]	2026-08-06 02:11:41.814547[Thread 0x0000000109c0c200]:update_from_presetsproject file name is empty
[info]	2026-08-06 02:11:41.814671[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.816072[Thread 0x0000000109c0c200]:load_current_preset: exit
[info]	2026-08-06 02:11:41.816120[Thread 0x0000000109c0c200]:load_current_preset: enter, m_type filament
[info]	2026-08-06 02:11:41.816380[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.852054[Thread 0x0000000109c0c200]:put_other_changes
[info]	2026-08-06 02:11:41.852161[Thread 0x0000000109c0c200]:update_from_presetsproject file name is empty
[info]	2026-08-06 02:11:41.852264[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.852628[Thread 0x0000000109c0c200]:load_current_preset: exit
[info]	2026-08-06 02:11:41.852680[Thread 0x0000000109c0c200]:load_current_preset: enter, m_type machine
[info]	2026-08-06 02:11:41.852976[Thread 0x0000000109c0c200]:reset: current result id 0 
[info]	2026-08-06 02:11:41.854151[Thread 0x0000000109c0c200]:set_shape:current position {0,0}, new position {0, 0}
[info]	2026-08-06 02:11:41.854651[Thread 0x0000000109c0c200]:reset_size:before size: plate_width 0, plate_depth 0, plate_height 0
[info]	2026-08-06 02:11:41.854707[Thread 0x0000000109c0c200]:reset_size:after size: plate_width 200, plate_depth 200, plate_height 100
[info]	2026-08-06 02:11:41.854756[Thread 0x0000000109c0c200]:set_pos_and_size: plate_id 0, before, origin {0,0,0}, plate_width 0, plate_depth 0, plate_height 0
[info]	2026-08-06 02:11:41.854795[Thread 0x0000000109c0c200]:set_pos_and_size: with_instance_move 0, after, origin {0,0,0}, plate_width 200, plate_depth 200, plate_height 100
[info]	2026-08-06 02:11:41.854833[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.855765[Thread 0x0000000109c0c200]:set_pos_and_size: plate_id 1, before, origin {0,0,0}, plate_width 0, plate_depth 0, plate_height 0
[info]	2026-08-06 02:11:41.855810[Thread 0x0000000109c0c200]:set_pos_and_size: with_instance_move 0, after, origin {240,0,0}, plate_width 200, plate_depth 200, plate_height 100
[info]	2026-08-06 02:11:41.855843[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 1 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.855873[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.855902[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 1 , update slice result from 0 to 0
[error]	2026-08-06 02:11:41.858205[Thread 0x0000000109c0c200]:calc_exclude_triangles:Unable to create exclude triangles
[info]	2026-08-06 02:11:41.860310[Thread 0x0000000109c0c200]:update_extruder_variants-1
[info]	2026-08-06 02:11:41.862610[Thread 0x0000000109c0c200]:put_other_changes
[info]	2026-08-06 02:11:41.862680[Thread 0x0000000109c0c200]:update_from_presetsproject file name is empty
[info]	2026-08-06 02:11:41.863672[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.863729[Thread 0x0000000109c0c200]:load_print_as_fff 649: print is step done, posSlice 0, posSupportMaterial 0, psGCodeExport 0
[info]	2026-08-06 02:11:41.892278[Thread 0x0000000109c0c200]:Created and cached printer agent: orca
[info]	2026-08-06 02:11:41.917660[Thread 0x0000000109c0c200]:switch_printer_agent: printer agent switched to orca
[info]	2026-08-06 02:11:41.917760[Thread 0x0000000109c0c200]:put_other_changes
[info]	2026-08-06 02:11:41.917814[Thread 0x0000000109c0c200]:update_from_presetsproject file name is empty
[info]	2026-08-06 02:11:41.917907[Thread 0x0000000109c0c200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 02:11:41.918402[Thread 0x0000000109c0c200]:load_current_preset: exit
[info]	2026-08-06 02:11:41.918486[Thread 0x0000000109c0c200]:put_other_changes
[info]	2026-08-06 02:11:41.918527[Thread 0x0000000109c0c200]:update_from_presetsproject file name is empty
[info]	2026-08-06 02:11:41.918604[Thread 0x0000000109c0c200]:set_filament_count: filament_count=1
[info]	2026-08-06 02:11:42.171591[Thread 0x0000000109c0c200]:main frame firstly shown
[info]	2026-08-06 02:11:42.373854[Thread 0x0000000109c0c200]:finished the gui app init
[info]	2026-08-06 02:11:42.404463[Thread 0x0000000109c0c200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 02:11:42.431946[Thread 0x0000000109c0c200]:update_print_volume_state, print_volume {0, 0, 0} to {200, 200, 100}, got 0 printable istances
[info]	2026-08-06 02:11:42.432046[Thread 0x0000000109c0c200]:update_background_process: enter, force_validation=0 postpone_error_messages=0, switch_print=1, was_running=0
[info]	2026-08-06 02:11:42.432104[Thread 0x0000000109c0c200]:get_current_slice_result:m_current_plate 0, current_plate 0x10b8bcc00
[info]	2026-08-06 02:11:42.433795[Thread 0x0000000109c0c200]:apply, Line 1120: enter
[info]	2026-08-06 02:11:42.433874[Thread 0x0000000109c0c200]:apply, has_scarf_joint_seam:false
[info]	2026-08-06 02:11:42.434491[Thread 0x0000000109c0c200]:apply, got print_diff 35, object_diff 0, region_diff 0, set status to APPLY_STATUS_CHANGED
[info]	2026-08-06 02:11:42.434957[Thread 0x0000000109c0c200]:apply 1261: found full_config_diff changed.
[info]	2026-08-06 02:11:42.435204[Thread 0x0000000109c0c200]:apply 1788: finished,  this 0x10b8caa00, m_modified_count 1, apply_status 1, m_support_used 0
[info]	2026-08-06 02:11:42.435367[Thread 0x0000000109c0c200]:update_background_process: background process apply result=1
[info]	2026-08-06 02:11:42.435857[Thread 0x0000000109c0c200]:update_background_process, Line 8185: was_running = 0, running 0, invalidated=1, return_state=0, internal_cancel=0
[info]	2026-08-06 02:11:42.435905[Thread 0x0000000109c0c200]:update_background_process, Line 8215: background data valid, return_state=0
[info]	2026-08-06 02:11:42.435937[Thread 0x0000000109c0c200]:update_background_process, Line 8258: exit, return_state=0
[info]	2026-08-06 02:11:42.435968[Thread 0x0000000109c0c200]:restart_background_process, Line 8296: not started
[info]	2026-08-06 02:11:43.156843[Thread 0x0000000109c0c200]:monitor: show_status = 4
[info]	2026-08-06 02:11:43.608613[Thread 0x0000000109c0c200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 02:11:43.608725[Thread 0x0000000109c0c200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 02:11:43.697047[Thread 0x0000000109c0c200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 02:11:43.697166[Thread 0x0000000109c0c200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 02:11:43.708463[Thread 0x0000000109c0c200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 02:11:43.708569[Thread 0x0000000109c0c200]:operator(): begin to add script message handler for wx.
